,name,power,accuracy,pp,priority,damage_class,target,type,effect
0,crush-claw,75,95,10,0,physical,selected-pokemon,normal,Has a 50% chance to lower the target's Defense by one stage.
0,blast-burn,150,90,5,0,special,selected-pokemon,fire,User foregoes its next turn to recharge.
0,hydro-cannon,150,90,5,0,special,selected-pokemon,water,User foregoes its next turn to recharge.
0,meteor-mash,90,90,10,0,physical,selected-pokemon,steel,Has a 20% chance to raise the user's Attack by one stage.
0,astonish,30,100,15,0,physical,selected-pokemon,ghost,Has a 30% chance to make the target flinch.
0,weather-ball,50,100,10,0,special,selected-pokemon,normal,"If there be weather, this move has doubled power and the weather's type."
0,aromatherapy,,,5,0,status,user-and-allies,grass,Cures the entire party of major status effects.
0,fake-tears,,100,20,0,status,selected-pokemon,dark,Lowers the target's Special Defense by two stages.
0,air-cutter,60,95,25,0,special,all-opponents,flying,Has an increased chance for a critical hit.
0,overheat,130,90,5,0,special,selected-pokemon,fire,Lowers the user's Special Attack by two stages after inflicting damage.
0,odor-sleuth,,,40,0,status,selected-pokemon,normal,"Forces the target to have no Evade, and allows it to be hit by Normal and Fighting moves even if it's a Ghost."
0,rock-tomb,60,95,15,0,physical,selected-pokemon,rock,Has a 100% chance to lower the target's Speed by one stage.
0,silver-wind,60,100,5,0,special,selected-pokemon,bug,Has a 10% chance to raise all of the user's stats by one stage.
0,metal-sound,,85,40,0,status,selected-pokemon,steel,Lowers the target's Special Defense by two stages.
0,grass-whistle,,55,15,0,status,selected-pokemon,grass,Puts the target to sleep.
0,tickle,,100,20,0,status,selected-pokemon,normal,Lowers the target's Attack and Defense by one stage.
0,cosmic-power,,,20,0,status,user,psychic,Raises the user's Defense and Special Defense by one stage.
0,water-spout,150,100,5,0,special,all-opponents,water,"Inflicts more damage when the user has more HP remaining, with a maximum of 150 power."
0,signal-beam,75,100,15,0,special,selected-pokemon,bug,Has a 10% chance to confuse the target.
0,shadow-punch,60,,20,0,physical,selected-pokemon,ghost,Never misses.
0,extrasensory,80,100,20,0,special,selected-pokemon,psychic,Has a 10% chance to make the target flinch.
0,sky-uppercut,85,90,15,0,physical,selected-pokemon,fighting,Inflicts regular damage and can hit Bounce and Fly users.
0,sand-tomb,35,85,15,0,physical,selected-pokemon,ground,Prevents the target from fleeing and inflicts damage for 2-5 turns.
0,sheer-cold,,30,5,0,special,selected-pokemon,ice,Causes a one-hit KO.
0,muddy-water,90,85,10,0,special,all-opponents,water,Has a 30% chance to lower the target's accuracy by one stage.
0,bullet-seed,25,100,30,0,physical,selected-pokemon,grass,Hits 2-5 times in one turn.
0,aerial-ace,60,,20,0,physical,selected-pokemon,flying,Never misses.
0,icicle-spear,25,100,30,0,physical,selected-pokemon,ice,Hits 2-5 times in one turn.
0,iron-defense,,,15,0,status,user,steel,Raises the user's Defense by two stages.
0,block,,,5,0,status,selected-pokemon,normal,Prevents the target from leaving battle.
0,howl,,,40,0,status,user-and-allies,normal,Raises the user's Attack by one stage.
0,dragon-claw,80,100,15,0,physical,selected-pokemon,dragon,Inflicts regular damage with no additional effect.
0,frenzy-plant,150,90,5,0,special,selected-pokemon,grass,User foregoes its next turn to recharge.
0,bulk-up,,,20,0,status,user,fighting,Raises the user's Attack and Defense by one stage.
0,bounce,85,85,5,0,physical,selected-pokemon,flying,"User bounces high into the air, dodging all attacks, and hits next turn."
0,mud-shot,55,95,15,0,special,selected-pokemon,ground,Has a 100% chance to lower the target's Speed by one stage.
0,poison-tail,50,100,25,0,physical,selected-pokemon,poison,Has an increased chance for a critical hit and a 10% chance to poison the target.
0,covet,60,100,25,0,physical,selected-pokemon,normal,Takes the target's item.
0,volt-tackle,120,100,15,0,physical,selected-pokemon,electric,User takes 1/3 the damage inflicted in recoil.  Has a 10% chance to paralyze the target.
0,magical-leaf,60,,20,0,special,selected-pokemon,grass,Never misses.
0,water-sport,,,15,0,status,entire-field,water,Halves all Fire-type damage.
0,calm-mind,,,20,0,status,user,psychic,Raises the user's Special Attack and Special Defense by one stage.
0,leaf-blade,90,100,15,0,physical,selected-pokemon,grass,Has an increased chance for a critical hit.
0,dragon-dance,,,20,0,status,user,dragon,Raises the user's Attack and Speed by one stage.
0,rock-blast,25,90,10,0,physical,selected-pokemon,rock,Hits 2-5 times in one turn.
0,shock-wave,60,,20,0,special,selected-pokemon,electric,Never misses.
0,water-pulse,60,100,20,0,special,selected-pokemon,water,Has a 20% chance to confuse the target.
0,doom-desire,140,100,5,0,special,selected-pokemon,steel,Hits the target two turns later.
0,psycho-boost,140,90,5,0,special,selected-pokemon,psychic,Lowers the user's Special Attack by two stages after inflicting damage.
0,roost,,,5,0,status,user,flying,Heals the user by half its max HP.
0,gravity,,,5,0,status,entire-field,psychic,Disables moves and immunities that involve flying or levitating for five turns.
0,miracle-eye,,,40,0,status,selected-pokemon,psychic,"Forces the target to have no evasion, and allows it to be hit by Psychic moves even if it's Dark."
0,wake-up-slap,70,100,10,0,physical,selected-pokemon,fighting,"If the target is asleep, has double power and wakes it up."
0,hammer-arm,100,90,10,0,physical,selected-pokemon,fighting,Lowers user's Speed by one stage.
0,gyro-ball,,100,5,0,physical,selected-pokemon,steel,"Power raises when the user has lower Speed, up to a maximum of 150."
0,healing-wish,,,10,0,status,user,psychic,User faints.  Its replacement has its HP fully restored and any major status effect removed.
0,brine,65,100,10,0,special,selected-pokemon,water,Has double power against Pokémon that have less than half their max HP remaining.
0,natural-gift,,100,15,0,physical,selected-pokemon,normal,Power and type depend on the held berry.
0,feint,30,100,10,2,physical,selected-pokemon,normal,Hits through Protect and Detect.
0,pluck,60,100,20,0,physical,selected-pokemon,flying,"If target has a berry, inflicts double damage and uses the berry."
0,tailwind,,,15,0,status,users-field,flying,"For three turns, friendly Pokémon have doubled Speed."
0,acupressure,,,30,0,status,user-or-ally,normal,Raises one of a friendly Pokémon's stats at random by two stages.
0,metal-burst,,100,10,0,physical,specific-move,steel,Strikes back at the last Pokémon to hit the user this turn with 1.5× the damage.
0,u-turn,70,100,20,0,physical,selected-pokemon,bug,User must switch out after attacking.
0,close-combat,120,100,5,0,physical,selected-pokemon,fighting,Lowers the user's Defense and Special Defense by one stage after inflicting damage.
0,payback,50,100,10,0,physical,selected-pokemon,dark,Power is doubled if the target has already moved this turn.
0,assurance,60,100,10,0,physical,selected-pokemon,dark,Power is doubled if the target has already received damage this turn.
0,embargo,,100,15,0,status,selected-pokemon,dark,Target cannot use held items.
0,fling,,100,10,0,physical,selected-pokemon,dark,Throws held item at the target; power depends on the item.
0,psycho-shift,,100,10,0,status,selected-pokemon,psychic,Transfers the user's major status effect to the target.
0,trump-card,,,5,0,special,selected-pokemon,normal,"Power increases when this move has less PP, up to a maximum of 200."
0,heal-block,,100,15,0,status,all-opponents,psychic,Prevents target from restoring its HP for five turns.
0,wring-out,,100,5,0,special,selected-pokemon,normal,"Power increases against targets with more HP remaining, up to a maximum of 121 power."
0,power-trick,,,10,0,status,user,psychic,User swaps Attack and Defense.
0,gastro-acid,,100,10,0,status,selected-pokemon,poison,Nullifies target's ability until it leaves battle.
0,lucky-chant,,,30,0,status,users-field,normal,Prevents the target from scoring critical hits for five turns.
0,me-first,,,20,0,status,selected-pokemon-me-first,normal,"Uses the target's move against it before it attacks, with power increased by half."
0,copycat,,,20,0,status,user,normal,Uses the target's last used move.
0,power-swap,,,10,0,status,selected-pokemon,psychic,User swaps Attack and Special Attack changes with the target.
0,guard-swap,,,10,0,status,selected-pokemon,psychic,User swaps Defense and Special Defense changes with the target.
0,punishment,,100,5,0,physical,selected-pokemon,dark,"Power increases against targets with more raised stats, up to a maximum of 200."
0,last-resort,140,100,5,0,physical,selected-pokemon,normal,Can only be used after all of the user's other moves have been used.
0,worry-seed,,100,10,0,status,selected-pokemon,grass,Changes the target's ability to Insomnia.
0,sucker-punch,70,100,5,1,physical,selected-pokemon,dark,Only works if the target is about to use a damaging move.
0,toxic-spikes,,,20,0,status,opponents-field,poison,"Scatters poisoned spikes, poisoning opposing Pokémon that switch in."
0,heart-swap,,,10,0,status,selected-pokemon,psychic,User and target swap stat changes.
0,aqua-ring,,,20,0,status,user,water,Restores 1/16 of the user's max HP each turn.
0,magnet-rise,,,10,0,status,user,electric,User is immune to Ground moves and effects for five turns.
0,flare-blitz,120,100,15,0,physical,selected-pokemon,fire,User takes 1/3 the damage inflicted in recoil.  Has a 10% chance to burn the target.
0,force-palm,60,100,10,0,physical,selected-pokemon,fighting,Has a 30% chance to paralyze the target.
0,aura-sphere,80,,20,0,special,selected-pokemon,fighting,Never misses.
0,rock-polish,,,20,0,status,user,rock,Raises the user's Speed by two stages.
0,poison-jab,80,100,20,0,physical,selected-pokemon,poison,Has a 30% chance to poison the target.
0,dark-pulse,80,100,15,0,special,selected-pokemon,dark,Has a 20% chance to make the target flinch.
0,night-slash,70,100,15,0,physical,selected-pokemon,dark,Has an increased chance for a critical hit.
0,aqua-tail,90,90,10,0,physical,selected-pokemon,water,Inflicts regular damage with no additional effect.
0,seed-bomb,80,100,15,0,physical,selected-pokemon,grass,Inflicts regular damage with no additional effect.
0,air-slash,75,95,15,0,special,selected-pokemon,flying,Has a 30% chance to make the target flinch.
0,x-scissor,80,100,15,0,physical,selected-pokemon,bug,Inflicts regular damage with no additional effect.
0,bug-buzz,90,100,10,0,special,selected-pokemon,bug,Has a 10% chance to lower the target's Special Defense by one stage.
0,dragon-pulse,85,100,10,0,special,selected-pokemon,dragon,Inflicts regular damage with no additional effect.
0,dragon-rush,100,75,10,0,physical,selected-pokemon,dragon,Has a 20% chance to make the target flinch.
0,power-gem,80,100,20,0,special,selected-pokemon,rock,Inflicts regular damage with no additional effect.
0,drain-punch,75,100,10,0,physical,selected-pokemon,fighting,Drains half the damage inflicted to heal the user.
0,vacuum-wave,40,100,30,1,special,selected-pokemon,fighting,Inflicts regular damage with no additional effect.
0,focus-blast,120,70,5,0,special,selected-pokemon,fighting,Has a 10% chance to lower the target's Special Defense by one stage.
0,energy-ball,90,100,10,0,special,selected-pokemon,grass,Has a 10% chance to lower the target's Special Defense by one stage.
0,brave-bird,120,100,15,0,physical,selected-pokemon,flying,User receives 1/3 the damage inflicted in recoil.
0,earth-power,90,100,10,0,special,selected-pokemon,ground,Has a 10% chance to lower the target's Special Defense by one stage.
0,switcheroo,,100,10,0,status,selected-pokemon,dark,User and target swap items.
0,giga-impact,150,90,5,0,physical,selected-pokemon,normal,User foregoes its next turn to recharge.
0,nasty-plot,,,20,0,status,user,dark,Raises the user's Special Attack by two stages.
0,bullet-punch,40,100,30,1,physical,selected-pokemon,steel,Inflicts regular damage with no additional effect.
0,avalanche,60,100,10,-4,physical,selected-pokemon,ice,Inflicts double damage if the user takes damage before attacking this turn.
0,ice-shard,40,100,30,1,physical,selected-pokemon,ice,Inflicts regular damage with no additional effect.
0,shadow-claw,70,100,15,0,physical,selected-pokemon,ghost,Has an increased chance for a critical hit.
0,thunder-fang,65,95,15,0,physical,selected-pokemon,electric,Has a 10% chance to paralyze the target and a 10% chance to make the target flinch.
0,ice-fang,65,95,15,0,physical,selected-pokemon,ice,Has a 10% chance to freeze the target and a 10% chance to make the target flinch.
0,fire-fang,65,95,15,0,physical,selected-pokemon,fire,Has a 10% chance to burn the target and a 10% chance to make the target flinch.
0,shadow-sneak,40,100,30,1,physical,selected-pokemon,ghost,Inflicts regular damage with no additional effect.
0,mud-bomb,65,85,10,0,special,selected-pokemon,ground,Has a 30% chance to lower the target's accuracy by one stage.
0,psycho-cut,70,100,20,0,physical,selected-pokemon,psychic,Has an increased chance for a critical hit.
0,zen-headbutt,80,90,15,0,physical,selected-pokemon,psychic,Has a 20% chance to make the target flinch.
0,mirror-shot,65,85,10,0,special,selected-pokemon,steel,Has a 30% chance to lower the target's accuracy by one stage.
0,flash-cannon,80,100,10,0,special,selected-pokemon,steel,Has a 10% chance to lower the target's Special Defense by one stage.
0,rock-climb,90,85,20,0,physical,selected-pokemon,normal,Has a 20% chance to confuse the target.
0,defog,,,15,0,status,selected-pokemon,flying,Lowers the target's evasion by one stage.  Removes field effects from the enemy field.
0,trick-room,,,5,-7,status,entire-field,psychic,"For five turns, slower Pokémon will act before faster Pokémon."
0,draco-meteor,130,90,5,0,special,selected-pokemon,dragon,Lowers the user's Special Attack by two stages after inflicting damage.
0,discharge,80,100,15,0,special,all-other-pokemon,electric,Has a 30% chance to paralyze the target.
0,lava-plume,80,100,15,0,special,all-other-pokemon,fire,Has a 30% chance to burn the target.
0,leaf-storm,130,90,5,0,special,selected-pokemon,grass,Lowers the user's Special Attack by two stages after inflicting damage.
0,power-whip,120,85,10,0,physical,selected-pokemon,grass,Inflicts regular damage with no additional effect.
0,rock-wrecker,150,90,5,0,physical,selected-pokemon,rock,User foregoes its next turn to recharge.
0,cross-poison,70,100,20,0,physical,selected-pokemon,poison,Has an increased chance for a critical hit and a 10% chance to poison the target.
0,gunk-shot,120,80,5,0,physical,selected-pokemon,poison,Has a 30% chance to poison the target.
0,iron-head,80,100,15,0,physical,selected-pokemon,steel,Has a 30% chance to make the target flinch.
0,magnet-bomb,60,,20,0,physical,selected-pokemon,steel,Never misses.
0,stone-edge,100,80,5,0,physical,selected-pokemon,rock,Has an increased chance for a critical hit.
0,captivate,,100,20,0,status,all-opponents,normal,Lowers the target's Special Attack by two stages if it's the opposite gender.
0,stealth-rock,,,20,0,status,opponents-field,rock,Causes damage when opposing Pokémon switch in.
0,grass-knot,,100,20,0,special,selected-pokemon,grass,"Inflicts more damage to heavier targets, with a maximum of 120 power."
0,chatter,65,100,20,0,special,selected-pokemon,flying,Has a higher chance to confuse the target when the recorded sound is louder.
0,judgment,100,100,10,0,special,selected-pokemon,normal,"If the user is holding a appropriate plate or drive, the damage inflicted will match it."
0,bug-bite,60,100,20,0,physical,selected-pokemon,bug,"If target has a berry, inflicts double damage and uses the berry."
0,charge-beam,50,90,10,0,special,selected-pokemon,electric,Has a 70% chance to raise the user's Special Attack by one stage.
0,wood-hammer,120,100,15,0,physical,selected-pokemon,grass,User receives 1/3 the damage inflicted in recoil.
0,aqua-jet,40,100,20,1,physical,selected-pokemon,water,Inflicts regular damage with no additional effect.
0,attack-order,90,100,15,0,physical,selected-pokemon,bug,Has an increased chance for a critical hit.
0,defend-order,,,10,0,status,user,bug,Raises the user's Defense and Special Defense by one stage.
0,heal-order,,,10,0,status,user,bug,Heals the user by half its max HP.
0,head-smash,150,80,5,0,physical,selected-pokemon,rock,User receives 1/2 the damage inflicted in recoil.
0,double-hit,35,90,10,0,physical,selected-pokemon,normal,Hits twice in one turn.
0,roar-of-time,150,90,5,0,special,selected-pokemon,dragon,User foregoes its next turn to recharge.
0,spacial-rend,100,95,5,0,special,selected-pokemon,dragon,Has an increased chance for a critical hit.
0,lunar-dance,,,10,0,status,user,psychic,"User faints, and its replacement is fully healed."
0,crush-grip,,100,5,0,physical,selected-pokemon,normal,"Power increases against targets with more HP remaining, up to a maximum of 121 power."
0,magma-storm,100,75,5,0,special,selected-pokemon,fire,Prevents the target from fleeing and inflicts damage for 2-5 turns.
0,dark-void,,50,10,0,status,all-opponents,dark,Puts the target to sleep.
0,seed-flare,120,85,5,0,special,selected-pokemon,grass,Has a 40% chance to lower the target's Special Defense by two stages.
0,ominous-wind,60,100,5,0,special,selected-pokemon,ghost,Has a 10% chance to raise all of the user's stats by one stage.
0,shadow-force,120,100,5,0,physical,selected-pokemon,ghost,"User vanishes, dodging all attacks, and hits next turn.  Hits through Protect and Detect."
0,hone-claws,,,15,0,status,user,dark,Raises the user's Attack and accuracy by one stage.
0,wide-guard,,,10,3,status,users-field,rock,Prevents any multi-target moves from hitting friendly Pokémon this turn.
0,guard-split,,,10,0,status,selected-pokemon,psychic,Averages Defense and Special Defense with the target.
0,power-split,,,10,0,status,selected-pokemon,psychic,Averages Attack and Special Attack with the target.
0,wonder-room,,,10,0,status,entire-field,psychic,All Pokémon's Defense and Special Defense are swapped for 5 turns.
0,psyshock,80,100,10,0,special,selected-pokemon,psychic,"Inflicts damage based on the target's Defense, not Special Defense."
0,venoshock,65,100,10,0,special,selected-pokemon,poison,Inflicts double damage if the target is Poisoned.
0,autotomize,,,15,0,status,user,steel,Raises the user's Speed by two stages and halves the user's weight.
0,rage-powder,,,20,2,status,user,bug,Redirects the target's single-target effects to the user for this turn.
0,telekinesis,,,15,0,status,selected-pokemon,psychic,Moves have 100% accuracy against the target for three turns.
0,magic-room,,,10,0,status,entire-field,psychic,Negates held items for five turns.
0,smack-down,50,100,15,0,physical,selected-pokemon,rock,Removes any immunity to Ground damage.
0,storm-throw,60,100,10,0,physical,selected-pokemon,fighting,Always scores a critical hit.
0,flame-burst,70,100,15,0,special,selected-pokemon,fire,Deals splash damage to Pokémon next to the target.
0,sludge-wave,95,100,10,0,special,all-other-pokemon,poison,Has a 10% chance to poison the target.
0,quiver-dance,,,20,0,status,user,bug,"Raises the user's Special Attack, Special Defense, and Speed by one stage each."
0,heavy-slam,,100,10,0,physical,selected-pokemon,steel,"Power is higher when the user weighs more than the target, up to a maximum of 120."
0,synchronoise,120,100,10,0,special,all-other-pokemon,psychic,Hits any Pokémon that shares a type with the user.
0,electro-ball,,100,10,0,special,selected-pokemon,electric,"Power is higher when the user has greater Speed than the target, up to a maximum of 150."
0,soak,,100,20,0,status,selected-pokemon,water,Changes the target's type to Water.
0,flame-charge,50,100,20,0,physical,selected-pokemon,fire,Inflicts regular damage.  Raises the user's Speed by one stage.
0,coil,,,20,0,status,user,poison,"Raises the user's Attack, Defense, and accuracy by one stage each."
0,low-sweep,65,100,20,0,physical,selected-pokemon,fighting,Lowers the target's Speed by one stage.
0,acid-spray,40,100,20,0,special,selected-pokemon,poison,Lowers the target's Special Defense by two stages.
0,foul-play,95,100,15,0,physical,selected-pokemon,dark,Calculates damage with the target's attacking stat.
0,simple-beam,,100,15,0,status,selected-pokemon,normal,Changes the target's ability to Simple.
0,entrainment,,100,15,0,status,selected-pokemon,normal,Copies the user's ability onto the target.
0,after-you,,,15,0,status,selected-pokemon,normal,Makes the target act next this turn.
0,round,60,100,15,0,special,selected-pokemon,normal,Has double power if it's used more than once per turn.
0,echoed-voice,40,100,15,0,special,selected-pokemon,normal,"Power increases by 100% for each consecutive use by any friendly Pokémon, to a maximum of 200."
0,chip-away,70,100,20,0,physical,selected-pokemon,normal,Ignores the target's stat modifiers.
0,clear-smog,50,,15,0,special,selected-pokemon,poison,Removes all of the target's stat modifiers.
0,stored-power,20,100,10,0,special,selected-pokemon,psychic,"Power is higher the more the user's stats have been raised, to a maximum of 31×."
0,quick-guard,,,15,3,status,users-field,fighting,Prevents any priority moves from hitting friendly Pokémon this turn.
0,ally-switch,,,15,2,status,user,psychic,User switches places with the friendly Pokémon opposite it.
0,scald,80,100,15,0,special,selected-pokemon,water,Has a 30% chance to burn the target.
0,shell-smash,,,15,0,status,user,normal,"Raises user's Attack, Special Attack, and Speed by two stages.  Lower user's Defense and Special Defense by one stage."
0,heal-pulse,,,10,0,status,selected-pokemon,psychic,Heals the target for half its max HP.
0,hex,65,100,10,0,special,selected-pokemon,ghost,Has double power if the target has a major status ailment.
0,sky-drop,60,100,10,0,physical,selected-pokemon,flying,"Carries the target high into the air, dodging all attacks against either, and drops it next turn."
0,shift-gear,,,10,0,status,user,steel,Raises the user's Attack by one stage and its Speed by two stages.
0,circle-throw,60,90,10,-6,physical,selected-pokemon,fighting,Ends wild battles.  Forces trainers to switch Pokémon.
0,incinerate,60,100,15,0,special,all-opponents,fire,Destroys the target's held berry.
0,quash,,100,15,0,status,selected-pokemon,dark,Makes the target act last this turn.
0,acrobatics,55,100,15,0,physical,selected-pokemon,flying,Has double power if the user has no held item.
0,reflect-type,,,15,0,status,selected-pokemon,normal,User becomes the target's type.
0,retaliate,70,100,5,0,physical,selected-pokemon,normal,Has double power if a friendly Pokémon fainted last turn.
0,final-gambit,,100,5,0,special,selected-pokemon,fighting,Inflicts damage equal to the user's remaining HP.  User faints.
0,bestow,,,15,0,status,selected-pokemon,normal,Gives the user's held item to the target.
0,inferno,100,50,5,0,special,selected-pokemon,fire,Has a 100% chance to burn the target.
0,water-pledge,80,100,10,0,special,selected-pokemon,water,"With Grass Pledge, halves opposing Pokémon's Speed for four turns."
0,fire-pledge,80,100,10,0,special,selected-pokemon,fire,"With Water Pledge, doubles the effect chance of friendly Pokémon's moves for four turns."
0,grass-pledge,80,100,10,0,special,selected-pokemon,grass,"With Fire Pledge, damages opposing Pokémon for 1/8 their max HP every turn for four turns."
0,volt-switch,70,100,20,0,special,selected-pokemon,electric,User must switch out after attacking.
0,struggle-bug,50,100,20,0,special,all-opponents,bug,Has a 100% chance to lower the target's Special Attack by one stage.
0,bulldoze,60,100,20,0,physical,all-other-pokemon,ground,Has a 100% chance to lower the target's Speed by one stage.
0,frost-breath,60,90,10,0,special,selected-pokemon,ice,Always scores a critical hit.
0,dragon-tail,60,90,10,-6,physical,selected-pokemon,dragon,Ends wild battles.  Forces trainers to switch Pokémon.
0,work-up,,,30,0,status,user,normal,Raises the user's Attack and Special Attack by one stage each.
0,electroweb,55,95,15,0,special,all-opponents,electric,Lowers the target's Speed by one stage.
0,wild-charge,90,100,15,0,physical,selected-pokemon,electric,User receives 1/4 the damage it inflicts in recoil.
0,drill-run,80,95,10,0,physical,selected-pokemon,ground,Has an increased chance for a critical hit.
0,dual-chop,40,90,15,0,physical,selected-pokemon,dragon,Hits twice in one turn.
0,heart-stamp,60,100,25,0,physical,selected-pokemon,psychic,Has a 30% chance to make the target flinch.
0,horn-leech,75,100,10,0,physical,selected-pokemon,grass,Drains half the damage inflicted to heal the user.
0,sacred-sword,90,100,15,0,physical,selected-pokemon,fighting,Ignores the target's stat modifiers.
0,razor-shell,75,95,10,0,physical,selected-pokemon,water,Has a 50% chance to lower the target's Defense by one stage.
0,heat-crash,,100,10,0,physical,selected-pokemon,fire,"Power is higher when the user weighs more than the target, up to a maximum of 120."
0,leaf-tornado,65,90,10,0,special,selected-pokemon,grass,Has a 50% chance to lower the target's accuracy by one stage.
0,steamroller,65,100,20,0,physical,selected-pokemon,bug,Has a 30% chance to make the target flinch.
0,cotton-guard,,,10,0,status,user,grass,Raises the user's Defense by three stages.
0,night-daze,85,95,10,0,special,selected-pokemon,dark,Has a 40% chance to lower the target's accuracy by one stage.
0,psystrike,100,100,10,0,special,selected-pokemon,psychic,"Inflicts damage based on the target's Defense, not Special Defense."
0,tail-slap,25,85,10,0,physical,selected-pokemon,normal,Hits 2-5 times in one turn.
0,hurricane,110,70,10,0,special,selected-pokemon,flying,Has a 30% chance to confuse the target.
0,head-charge,120,100,15,0,physical,selected-pokemon,normal,User receives 1/4 the damage it inflicts in recoil.
0,gear-grind,50,85,15,0,physical,selected-pokemon,steel,Hits twice in one turn.
0,searing-shot,100,100,5,0,special,all-other-pokemon,fire,Has a 30% chance to burn the target.
0,techno-blast,120,100,5,0,special,selected-pokemon,normal,"If the user is holding a appropriate plate or drive, the damage inflicted will match it."
0,relic-song,75,100,10,0,special,all-opponents,normal,Has a 10% chance to put the target to sleep.
0,secret-sword,85,100,10,0,special,selected-pokemon,fighting,"Inflicts damage based on the target's Defense, not Special Defense."
0,glaciate,65,95,10,0,special,all-opponents,ice,Lowers the target's Speed by one stage.
0,bolt-strike,130,85,5,0,physical,selected-pokemon,electric,Has a 20% chance to paralyze the target.
0,blue-flare,130,85,5,0,special,selected-pokemon,fire,Has a 20% chance to burn the target.
0,fiery-dance,80,100,10,0,special,selected-pokemon,fire,Has a 50% chance to raise the user's Special Attack by one stage.
0,freeze-shock,140,90,5,0,physical,selected-pokemon,ice,Requires a turn to charge before attacking.  Has a 30% chance to paralyze the target.
0,ice-burn,140,90,5,0,special,selected-pokemon,ice,Requires a turn to charge before attacking.  Has a 30% chance to burn the target.
0,snarl,55,95,15,0,special,all-opponents,dark,Has a 100% chance to lower the target's Special Attack by one stage.
0,icicle-crash,85,90,10,0,physical,selected-pokemon,ice,Has a 30% chance to make the target flinch.
0,v-create,180,95,5,0,physical,selected-pokemon,fire,"Lowers the user's Defense, Special Defense, and Speed by one stage each."
0,fusion-flare,100,100,5,0,special,selected-pokemon,fire,"With Fusion Bolt, inflicts double damage."
0,fusion-bolt,100,100,5,0,physical,selected-pokemon,electric,"With Fusion Flare, inflicts double damage."
0,flying-press,100,95,10,0,physical,selected-pokemon,fighting,Deals both fighting and flying-type damage.
0,mat-block,,,10,0,status,users-field,fighting,Protects all friendly Pokémon from damaging moves.  Only works on the first turn after the user is sent out.
0,belch,120,90,10,0,special,selected-pokemon,poison,Can only be used after the user has eaten a berry.
0,rototiller,,,10,0,status,all-pokemon,ground,Raises the Attack and Special Attack of all grass Pokémon in battle.
0,sticky-web,,,20,0,status,opponents-field,bug,"Covers the opposing field, lowering opponents' Speed by one stage upon switching in."
0,fell-stinger,50,100,25,0,physical,selected-pokemon,bug,Raises the user's Attack by two stages if it KOs the target.
0,phantom-force,90,100,10,0,physical,selected-pokemon,ghost,"User vanishes, dodging all attacks, and hits next turn.  Hits through Protect and Detect."
0,trick-or-treat,,100,20,0,status,selected-pokemon,ghost,Adds ghost to the target's types.
0,noble-roar,,100,30,0,status,selected-pokemon,normal,Lowers the target's Attack and Special Attack by one stage.
0,ion-deluge,,,25,1,status,entire-field,electric,Changes all normal moves to electric moves for the rest of the turn.
0,parabolic-charge,65,100,20,0,special,all-other-pokemon,electric,Heals the user for half the total damage dealt to all targets.
0,forests-curse,,100,20,0,status,selected-pokemon,grass,Adds grass to the target's types.
0,petal-blizzard,90,100,15,0,physical,all-other-pokemon,grass,Inflicts regular damage.
0,freeze-dry,70,100,20,0,special,selected-pokemon,ice,Super-effective against water.
0,disarming-voice,40,,15,0,special,all-opponents,fairy,Never misses.
0,parting-shot,,100,20,0,status,selected-pokemon,dark,Lowers all targets' Attack and Special Attack by one stage.  Makes the user switch out.
0,topsy-turvy,,,20,0,status,selected-pokemon,dark,Inverts the target's stat modifiers.
0,draining-kiss,50,100,10,0,special,selected-pokemon,fairy,Drains 75% of the damage inflicted to heal the user.
0,crafty-shield,,,10,3,status,users-field,fairy,Protects all friendly Pokémon from non-damaging moves.
0,flower-shield,,,10,0,status,all-pokemon,fairy,Raises the Defense of all grass Pokémon in battle.
0,grassy-terrain,,,10,0,status,entire-field,grass,"For five turns, heals all Pokémon on the ground for 1/16 max HP each turn and strengthens their grass moves to 1.5× their power."
0,misty-terrain,,,10,0,status,entire-field,fairy,"For five turns, protects all Pokémon on the ground from major status ailments and confusion, and halves the power of incoming dragon moves."
0,electrify,,,20,0,status,selected-pokemon,electric,Changes the target's move's type to electric if it hasn't moved yet this turn.
0,play-rough,90,90,10,0,physical,selected-pokemon,fairy,Has a 10% chance to lower the target's Attack by one stage.
0,fairy-wind,40,100,30,0,special,selected-pokemon,fairy,Inflicts regular damage with no additional effect.
0,moonblast,95,100,15,0,special,selected-pokemon,fairy,Has a 30% chance to lower the target's Special Attack by one stage.
0,boomburst,140,100,10,0,special,all-other-pokemon,normal,Inflicts regular damage.
0,fairy-lock,,,10,0,status,entire-field,fairy,Prevents all Pokémon from fleeing or switching out during the next turn.
0,kings-shield,,,10,4,status,user,steel,Blocks damaging attacks and lowers attacking Pokémon's Attack by two stages on contact.  Switches Aegislash to Shield Forme.
0,play-nice,,,20,0,status,selected-pokemon,normal,Lowers the target's Attack by one stage.
0,confide,,,20,0,status,selected-pokemon,normal,Lowers the target's Special Attack by one stage.
0,diamond-storm,100,95,5,0,physical,all-opponents,rock,Has a 50% chance to raise the user's Defense by two stages for each target hit.
0,steam-eruption,110,95,5,0,special,selected-pokemon,water,Has a 30% chance to burn the target.
0,hyperspace-hole,80,,5,0,special,selected-pokemon,psychic,Ignores and destroys protection effects.
0,water-shuriken,15,100,20,1,special,selected-pokemon,water,Hits 2–5 times.
